1b 40 1b 4a  14 1d 76 30  00 48 00 01  00 00 00 00  
ff fe 00 00  00 00 00 01  ff fe 00 00  00 00 00 01  
ff fc 00 00  00 00 00 01  ff fc 00 00  00 00 00 01  
ff fc 00 00  00 00 00 01  ff fc 00 00  00 00 00 01  
ff fc 00 00  00 1d 76 30  00 48 00 01  00 00 00 03  
ff fe 80 00  00 00 00 03  ff fe 80 00  00 00 00 03  
ff fe 80 00  00 00 00 03  ff fe 80 00  00 00 00 03  
ff fe 80 00  00 00 00 03  ff fe 00 00  00 00 00 03  
ff fe 00 00  00 00 00 03  ff fe 00 00  00 00 00 0b  
ff fe 00 00  00 1d 76 30  00 48 00 01  00 00 00 07  
ff ff 80 00  00 00 00 07  ff ff 80 00  00 00 00 07  
ff ff 00 00  00 00 00 07  ff ff 00 00  00 00 00 07  
ff ff 00 00  00 00 00 07  ff ff 00 00  00 00 00 07  
ff ff 00 00  00 00 00 07  ff ff 00 00  00 00 00 07  
ff ff 00 00  00 1d 76 30  00 48 00 01  00 00 00 0f  
ff ff e0 00  00 00 00 0f  ff ff a0 00  00 00 00 0f  
ff ff a0 00  00 00 00 0f  ff ff a0 00  00 00 00 2f  
ff ff a0 00  00 00 00 2f  ff ff a0 00  00 00 00 2f  
ff ff a0 00  00 00 00 2f  ff ff a0 00  00 00 00 2f  
ff ff 80 00  00 1d 76 30  00 48 00 01  00 00 00 1f  
ff ff e0 00  00 00 00 1f  ff ff e0 00  00 00 00 1f  
ff ff e0 00  00 00 00 1f  ff ff e0 00  00 00 00 1f  
ff ff c0 00  00 00 00 1f  ff ff c0 00  00 00 00 1f  
ff ff c0 00  00 00 00 1f  ff ff c0 00  00 00 00 1f  
ff ff c0 00  00 1d 76 30  00 48 00 01  00 00 00 3f  
ff ff f8 00  00 00 00 3f  ff ff e8 00  00 00 00 3f  
ff ff e8 00  00 00 00 3f  ff ff e8 00  00 00 00 3f  
ff ff e8 00  00 00 00 3f  ff ff e0 00  00 00 00 3f  
ff ff e0 00  00 00 00 3f  ff ff e0 00  00 00 00 bf  
ff ff e0 00  00 1d 76 30  00 48 00 01  00 00 00 7f  
ff ff f8 00  00 00 00 7f  ff ff f8 00  00 00 00 7f  
ff ff f0 00  00 00 00 7f  ff ff f0 00  00 00 00 7f  
ff ff f0 00  00 00 00 7f  ff ff f0 00  00 00 00 7f  
ff ff f0 00  00 00 00 7f  ff ff f0 00  00 00 00 7f  
ff ff f0 00  00 1d 76 30  00 48 00 01  00 00 00 fe  
fe fe fe 00  00 00 00 fe  fe fe fa 00  00 00 00 fe  
fe fe fa 00  00 00 00 fe  fe fe fa 00  00 00 02 fe  
fe fe fa 00  00 00 02 fe  fe fe fa 00  00 00 02 fe  
fe fe fa 00  00 00 02 fe  fe fe fa 00  00 00 02 fe  
fe fe fa 00  00 1d 76 30  00 48 00 01  00 00 01 ff  
ff ff fe 00  00 00 01 ff  ff ff fe 00  00 00 01 ff  
ff ff fe 00  00 00 01 ff  ff ff fe 00  00 00 01 ff  
ff ff fc 00  00 00 01 ff  ff ff fc 00  00 00 01 ff  
ff ff fc 00  00 00 01 ff  ff ff fc 00  00 00 01 ff  
ff ff fc 00  00 1d 76 30  00 48 00 01  00 00 03 ff  
ff ff ff 80  00 00 03 ff  ff ff fe 80  00 00 03 ff  
ff ff fe 80  00 00 03 ff  ff ff fe 80  00 00 03 ff  
ff ff fe 80  00 00 03 ff  ff ff fe 00  00 00 03 ff  
ff ff fe 00  00 00 03 ff  ff ff fe 00  00 00 0b ff  
ff ff fe 00  00 1d 76 30  00 48 00 01  00 00 07 ff  
ff ff ff 80  00 00 07 ff  ff ff ff 80  00 00 07 ff  
ff ff ff 00  00 00 07 ff  ff ff ff 00  00 00 07 ff  
ff ff ff 00  00 00 07 ff  ff ff ff 00  00 00 07 ff  
ff ff ff 00  00 00 07 ff  ff ff ff 00  00 00 07 ff  
ff ff ff 00  00 1d 76 30  00 48 00 01  00 00 0f ff  
ff ff ff e0  00 00 0f ff  ff ff ff a0  00 00 0f ff  
ff ff ff a0  00 00 0f ff  ff ff ff a0  00 00 0f ff  
ff ff ff a0  00 00 2f ff  ff ff ff a0  00 00 2f ff  
ff ff ff a0  00 00 2f ff  ff ff ff a0  00 00 2f ff  
ff ff ff 80  00 1d 76 30  00 48 00 01  00 00 1f ff  
ff ff ff e0  00 00 1f ff  ff ff ff e0  00 00 1f ff  
ff ff ff e0  00 00 1f ff  ff ff ff e0  00 00 1f ff  
ff ff ff c0  00 00 1f ff  ff ff ff c0  00 00 1f ff  
ff ff ff c0  00 00 1f ff  ff ff ff c0  00 00 1f ff  
ff ff ff c0  00 1d 76 30  00 48 00 01  00 00 3f ff  
ff ff ff f8  00 00 3f ff  ff ff ff e8  00 00 3f ff  
ff ff ff e8  00 00 3f ff  ff ff ff e8  00 00 3f ff  
ff ff ff e8  00 00 3f ff  ff ff ff e0  00 00 3f ff  
ff ff ff e0  00 00 3f ff  ff ff ff e0  00 00 bf ff  
ff ff ff e0  00 1d 76 30  00 48 00 01  00 00 7f ff  
ff ff ff f8  00 00 7f ff  ff ff ff f8  00 00 7f ff  
ff ff ff f8  00 00 7f ff  ff ff ff f0  00 00 7f ff  
ff ff ff f0  00 00 7f ff  ff ff ff f0  00 00 7f ff  
ff ff ff f0  00 00 7f ff  ff ff ff f0  00 00 7f ff  
ff ff ff f0  00 1d 76 30  00 48 00 01  00 00 fe fe  
fe fe fe fe  00 00 fe fe  fe fe fe fa  00 00 fe fe  
fe fe fe fa  00 00 fe fe  fe fe fe fa  00 02 fe fe  
fe fe fe fa  00 02 fe fe  fe fe fe fa  00 02 fe fe  
fe fe fe fa  00 02 fe fe  fe fe fe fa  00 02 fe fe  
fe fe fe f8  00 1d 76 30  00 48 00 01  00 01 ff ff  
ff ff ff fe  00 01 ff ff  ff ff ff fe  00 01 ff ff  
ff ff ff fe  00 01 ff ff  ff ff ff fe  00 01 ff ff  
ff ff ff fc  00 01 ff ff  ff ff ff fc  00 01 ff ff  
ff ff ff fc  00 01 ff ff  ff ff ff fc  00 01 ff ff  
ff ff ff fc  00 1d 76 30  00 48 00 01  00 03 ff ff  
ff ff ff ff  80 03 ff ff  ff ff ff fe  80 03 ff ff  
ff ff ff fe  80 03 ff ff  ff ff ff fe  80 03 ff ff  
ff ff ff fe  80 03 ff ff  ff ff ff fe  00 03 ff ff  
ff ff ff fe  00 0b ff ff  ff ff ff fe  00 0b ff ff  
ff ff ff fe  00 1d 76 30  00 48 00 01  00 07 ff ff  
ff ff ff ff  80 07 ff ff  ff ff ff ff  80 07 ff ff  
ff ff ff ff  00 07 ff ff  ff ff ff ff  00 07 ff ff  
ff ff ff ff  00 07 ff ff  ff ff ff ff  00 07 ff ff  
ff ff ff ff  00 07 ff ff  ff ff ff ff  00 07 ff ff  
ff ff ff ff  00 1d 76 30  00 48 00 01  00 0f ff ff  
ff ff ff ff  e0 0f ff ff  ff ff ff ff  a0 0f ff ff  
ff ff ff ff  a0 0f ff ff  ff ff ff ff  a0 0f ff ff  
ff ff ff ff  a0 2f ff ff  ff ff ff ff  a0 2f ff ff  
ff ff ff ff  a0 2f ff ff  ff ff ff ff  a0 2f ff ff  
ff ff ff ff  80 1d 76 30  00 48 00 01  00 1f ff ff  
ff ff ff ff  e0 1f ff ff  ff ff ff ff  e0 1f ff ff  
ff ff ff ff  e0 1f ff ff  ff ff ff ff  e0 1f ff ff  
ff ff ff ff  c0 1f ff ff  ff ff ff ff  c0 1f ff ff  
ff ff ff ff  c0 1f ff ff  ff ff ff ff  c0 1f ff ff  
ff ff ff ff  c0 1d 76 30  00 48 00 01  00 3f ff ff  
ff ff ff ff  f8 3f ff ff  ff ff ff ff  e8 3f ff ff  
ff ff ff ff  e8 3f ff ff  ff ff ff ff  e8 3f ff ff  
ff ff ff ff  e8 3f ff ff  ff ff ff ff  e0 3f ff ff  
ff ff ff ff  e0 3f ff ff  ff ff ff ff  e0 bf ff ff  
ff ff ff ff  e0 1d 76 30  00 48 00 01  00 7f ff ff  
ff ff ff ff  f8 7f ff ff  ff ff ff ff  f8 7f ff ff  
ff ff ff ff  f8 7f ff ff  ff ff ff ff  f0 7f ff ff  
ff ff ff ff  f0 7f ff ff  ff ff ff ff  f0 7f ff ff  
ff ff ff ff  f0 7f ff ff  ff ff ff ff  f0 7f ff ff  
ff ff ff ff  f0 1d 76 30  00 48 00 01  00 fe fe fe  
fe fe fe fe  fe fe fe fe  fe fe fe fe  fe fe fe fe  
fe fe fe fe  fe fe fe fe  fe fe fe fe  fe fe fe fe  
fe fe fe fe  fa fe fe fe  fe fe fe fe  fa fe fe fe  
fe fe fe fe  fa fe fe fe  fe fe fe fe  fa fe fe fe  
fe fe fe fe  f8 1d 76 30  00 48 00 01  00 ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  fc 1d 76 30  00 48 00 01  00 aa aa aa  
aa aa aa aa  aa aa aa aa  aa aa aa aa  aa aa aa aa  
aa aa aa aa  aa aa aa aa  aa aa aa aa  aa aa aa aa  
aa aa aa aa  aa aa aa aa  aa aa aa aa  aa aa aa aa  
aa aa aa aa  aa aa aa aa  aa aa aa aa  aa aa aa aa  
aa aa aa aa  a8 1b 4a 09  1d 76 30 00  48 00 01 00  
00 00 00 02  00 00 00 00  00 00 00 02  00 00 00 00  
00 00 00 02  00 00 00 00  00 00 00 02  00 00 00 00  
00 00 00 02  00 00 00 00  00 00 00 02  00 00 00 00  
00 00 00 02  00 00 00 00  00 00 00 02  00 00 00 00  
00 00 00 02  00 00 00 00  1d 76 30 00  48 00 01 00  
00 00 00 07  00 00 00 00  00 00 00 07  00 00 00 00  
00 00 00 07  00 00 00 00  00 00 00 07  00 00 00 00  
00 00 00 07  00 00 00 00  00 00 00 07  00 00 00 00  
00 00 00 07  00 00 00 00  00 00 00 07  00 00 00 00  
00 00 00 07  00 00 00 00  1d 76 30 00  48 00 01 00  
00 00 00 0f  80 00 00 00  00 00 00 0f  80 00 00 00  
00 00 00 0f  80 00 00 00  00 00 00 0f  80 00 00 00  
00 00 00 0f  80 00 00 00  00 00 00 0f  80 00 00 00  
00 00 00 0f  80 00 00 00  00 00 00 0f  80 00 00 00  
00 00 00 0f  80 00 00 00  1d 76 30 00  48 00 01 00  
00 00 00 1f  c0 00 00 00  00 00 00 1f  c0 00 00 00  
00 00 00 1f  c0 00 00 00  00 00 00 1f  c0 00 00 00  
00 00 00 1f  c0 00 00 00  00 00 00 1f  c0 00 00 00  
00 00 00 1f  c0 00 00 00  00 00 00 1f  c0 00 00 00  
00 00 00 1f  c0 00 00 00  1d 76 30 00  48 00 01 00  
00 00 00 3e  e0 00 00 00  00 00 00 3e  e0 00 00 00  
00 00 00 3e  e0 00 00 00  00 00 00 3e  e0 00 00 00  
00 00 00 3e  e0 00 00 00  00 00 00 3e  e0 00 00 00  
00 00 00 3e  e0 00 00 00  00 00 00 3e  e0 00 00 00  
00 00 00 3e  e0 00 00 00  1d 76 30 00  48 00 01 00  
00 00 00 7f  f0 00 00 00  00 00 00 7f  f0 00 00 00  
00 00 00 7f  f0 00 00 00  00 00 00 7f  f0 00 00 00  
00 00 00 7f  f0 00 00 00  00 00 00 7f  f0 00 00 00  
00 00 00 7f  f0 00 00 00  00 00 00 7f  f0 00 00 00  
00 00 00 7f  f0 00 00 00  1d 76 30 00  48 00 01 00  
00 00 00 ff  f8 00 00 00  00 00 00 ff  f8 00 00 00  
00 00 00 ff  f8 00 00 00  00 00 00 ff  f8 00 00 00  
00 00 00 ff  f8 00 00 00  00 00 00 ff  f8 00 00 00  
00 00 00 ff  f8 00 00 00  00 00 00 ff  f8 00 00 00  
00 00 00 ff  f8 00 00 00  1d 76 30 00  48 00 01 00  
00 00 01 ff  fc 00 00 00  00 00 01 ff  fc 00 00 00  
00 00 01 ff  fc 00 00 00  00 00 01 ff  fc 00 00 00  
00 00 01 ff  fc 00 00 00  00 00 01 ff  fc 00 00 00  
00 00 01 ff  fc 00 00 00  00 00 01 ff  fc 00 00 00  
00 00 01 ff  fc 00 00 00  1d 76 30 00  48 00 01 00  
00 00 03 ff  fe 00 00 00  00 00 03 ff  fe 00 00 00  
00 00 03 ff  fe 00 00 00  00 00 03 ff  fe 00 00 00  
00 00 03 ff  fe 00 00 00  00 00 03 ff  fe 00 00 00  
00 00 03 ff  fe 00 00 00  00 00 03 ff  ee 00 00 00  
00 00 03 ff  ee 00 00 00  1d 76 30 00  48 00 01 00  
00 00 07 ff  ff 00 00 00  00 00 07 ff  ff 00 00 00  
00 00 07 ff  ff 00 00 00  00 00 07 ff  ff 00 00 00  
00 00 07 ff  ff 00 00 00  00 00 07 ff  ff 00 00 00  
00 00 07 ff  ff 00 00 00  00 00 07 ff  ff 00 00 00  
00 00 07 ff  ff 00 00 00  1d 76 30 00  48 00 01 00  
00 00 0f ff  ff 80 00 00  00 00 0f ff  ff 80 00 00  
00 00 0f ff  ff 80 00 00  00 00 0f ff  ff 80 00 00  
00 00 0f ff  ff 80 00 00  00 00 0f ff  ff 80 00 00  
00 00 0f ff  ff 80 00 00  00 00 0f ff  ff 80 00 00  
00 00 0f ff  ff 80 00 00  1d 76 30 00  48 00 01 00  
00 00 1f ff  ff c0 00 00  00 00 1f ff  ff c0 00 00  
00 00 1f ff  ff c0 00 00  00 00 1f ff  ff c0 00 00  
00 00 1f ff  ff c0 00 00  00 00 1f ff  ff c0 00 00  
00 00 1f ff  ff c0 00 00  00 00 1f ff  ff c0 00 00  
00 00 1f ff  ff c0 00 00  1d 76 30 00  48 00 01 00  
00 00 3e fe  fe e0 00 00  00 00 3e fe  fe e0 00 00  
00 00 3e fe  fe e0 00 00  00 00 3e fe  fe e0 00 00  
00 00 3e fe  fe e0 00 00  00 00 3e fe  fe e0 00 00  
00 00 3e fe  fe e0 00 00  00 00 3e fe  fe e0 00 00  
00 00 3e fe  fe e0 00 00  1d 76 30 00  48 00 01 00  
00 00 7f ff  ff f0 00 00  00 00 7f ff  ff f0 00 00  
00 00 7f ff  ff f0 00 00  00 00 7f ff  ff f0 00 00  
00 00 7f ff  ff f0 00 00  00 00 7f ff  ff f0 00 00  
00 00 7f ff  ff f0 00 00  00 00 7f ff  ff f0 00 00  
00 00 7f ff  ff f0 00 00  1d 76 30 00  48 00 01 00  
00 00 ff ff  ff f8 00 00  00 00 ff ff  ff f8 00 00  
00 00 ff ff  ff f8 00 00  00 00 ff ff  ff f8 00 00  
00 00 ff ff  ff f8 00 00  00 00 ff ff  ff f8 00 00  
00 00 ff ff  ff f8 00 00  00 00 ff ff  ff f8 00 00  
00 00 ff ff  ff f8 00 00  1d 76 30 00  48 00 01 00  
00 01 ff ff  ff fc 00 00  00 01 ff ff  ff fc 00 00  
00 01 ff ff  ff fc 00 00  00 01 ff ff  ff fc 00 00  
00 01 ff ff  ff fc 00 00  00 01 ff ff  ff fc 00 00  
00 01 ff ff  ff fc 00 00  00 01 ff ff  ff fc 00 00  
00 01 ff ff  ff fc 00 00  1d 76 30 00  48 00 01 00  
00 03 ff ff  ff fe 00 00  00 03 ff ff  ff fe 00 00  
00 03 ff ff  ff fe 00 00  00 03 ff ff  ff fe 00 00  
00 03 ff ff  ff fe 00 00  00 03 ff ff  ff fe 00 00  
00 03 ff ff  ff fe 00 00  00 03 ff ff  ff ee 00 00  
00 03 ff ff  ff ee 00 00  1d 76 30 00  48 00 01 00  
00 07 ff ff  ff ff 00 00  00 07 ff ff  ff ff 00 00  
00 07 ff ff  ff ff 00 00  00 07 ff ff  ff ff 00 00  
00 07 ff ff  ff ff 00 00  00 07 ff ff  ff ff 00 00  
00 07 ff ff  ff ff 00 00  00 07 ff ff  ff ff 00 00  
00 07 ff ff  ff ff 00 00  1d 76 30 00  48 00 01 00  
00 0f ff ff  ff ff 80 00  00 0f ff ff  ff ff 80 00  
00 0f ff ff  ff ff 80 00  00 0f ff ff  ff ff 80 00  
00 0f ff ff  ff ff 80 00  00 0f ff ff  ff ff 80 00  
00 0f ff ff  ff ff 80 00  00 0f ff ff  ff ff 80 00  
00 0f ff ff  ff ff 80 00  1d 76 30 00  48 00 01 00  
00 1f ff ff  ff ff c0 00  00 1f ff ff  ff ff c0 00  
00 1f ff ff  ff ff c0 00  00 1f ff ff  ff ff c0 00  
00 1f ff ff  ff ff c0 00  00 1f ff ff  ff ff c0 00  
00 1f ff ff  ff ff c0 00  00 1f ff ff  ff ff c0 00  
00 1f ff ff  ff ff c0 00  1d 76 30 00  48 00 01 00  
00 3e fe fe  fe fe e0 00  00 3e fe fe  fe fe e0 00  
00 3e fe fe  fe fe e0 00  00 3e fe fe  fe fe e0 00  
00 3e fe fe  fe fe e0 00  00 3e fe fe  fe fe e0 00  
00 3e fe fe  fe fe e0 00  00 3e fe fe  fe fe e0 00  
00 3e fe fe  fe fe e0 00  1d 76 30 00  48 00 01 00  
00 7f ff ff  ff ff f0 00  00 7f ff ff  ff ff f0 00  
00 7f ff ff  ff ff f0 00  00 7f ff ff  ff ff f0 00  
00 7f ff ff  ff ff f0 00  00 7f ff ff  ff ff f0 00  
00 7f ff ff  ff ff f0 00  00 7f ff ff  ff ff f0 00  
00 7f ff ff  ff ff f0 00  1d 76 30 00  48 00 01 00  
00 ff ff ff  ff ff f8 00  00 ff ff ff  ff ff f8 00  
00 ff ff ff  ff ff f8 00  00 ff ff ff  ff ff f8 00  
00 ff ff ff  ff ff f8 00  00 ff ff ff  ff ff f8 00  
00 ff ff ff  ff ff f8 00  00 ff ff ff  ff ff f8 00  
00 ff ff ff  ff ff f8 00  1d 76 30 00  48 00 01 00  
01 ff ff ff  ff ff fc 00  01 ff ff ff  ff ff fc 00  
01 ff ff ff  ff ff fc 00  01 ff ff ff  ff ff fc 00  
01 ff ff ff  ff ff fc 00  01 ff ff ff  ff ff fc 00  
01 ff ff ff  ff ff fc 00  01 ff ff ff  ff ff fc 00  
01 ff ff ff  ff ff fc 00  1d 76 30 00  48 00 01 00  
03 ff ff ff  ff ff fe 00  03 ff ff ff  ff ff fe 00  
03 ff ff ff  ff ff fe 00  03 ff ff ff  ff ff fe 00  
03 ff ff ff  ff ff fe 00  03 ff ff ff  ff ff fe 00  
03 ff ff ff  ff ff fe 00  03 ff ff ff  ff ff ee 00  
03 ff ff ff  ff ff ee 00  1d 76 30 00  48 00 01 00  
07 ff ff ff  ff ff ff 00  07 ff ff ff  ff ff ff 00  
07 ff ff ff  ff ff ff 00  07 ff ff ff  ff ff ff 00  
07 ff ff ff  ff ff ff 00  07 ff ff ff  ff ff ff 00  
07 ff ff ff  ff ff ff 00  07 ff ff ff  ff ff ff 00  
07 ff ff ff  ff ff ff 00  1d 76 30 00  48 00 01 00  
0f ff ff ff  ff ff ff 80  0f ff ff ff  ff ff ff 80  
0f ff ff ff  ff ff ff 80  0f ff ff ff  ff ff ff 80  
0f ff ff ff  ff ff ff 80  0f ff ff ff  ff ff ff 80  
0f ff ff ff  ff ff ff 80  0f ff ff ff  ff ff ff 80  
0f ff ff ff  ff ff ff 80  1d 76 30 00  48 00 01 00  
1f ff ff ff  ff ff ff c0  1f ff ff ff  ff ff ff c0  
1f ff ff ff  ff ff ff c0  1f ff ff ff  ff ff ff c0  
1f ff ff ff  ff ff ff c0  1f ff ff ff  ff ff ff c0  
1f ff ff ff  ff ff ff c0  1f ff ff ff  ff ff ff c0  
1f ff ff ff  ff ff ff c0  1d 76 30 00  48 00 01 00  
3e fe fe fe  fe fe fe e0  3e fe fe fe  fe fe fe e0  
3e fe fe fe  fe fe fe e0  3e fe fe fe  fe fe fe e0  
3e fe fe fe  fe fe fe e0  3e fe fe fe  fe fe fe e0  
3e fe fe fe  fe fe fe e0  3e fe fe fe  fe fe fe e0  
3e fe fe fe  fe fe fe e0  1d 76 30 00  48 00 01 00  
7f ff ff ff  ff ff ff f0  7f ff ff ff  ff ff ff f0  
7f ff ff ff  ff ff ff f0  7f ff ff ff  ff ff ff f0  
7f ff ff ff  ff ff ff f0  7f ff ff ff  ff ff ff f0  
7f ff ff ff  ff ff ff f0  7f ff ff ff  ff ff ff f0  
7f ff ff ff  ff ff ff f0  1d 76 30 00  48 00 01 00  
ff ff ff ff  ff ff ff f8  ff ff ff ff  ff ff ff f8  
ff ff ff ff  ff ff ff f8  ff ff ff ff  ff ff ff f8  
ff ff ff ff  ff ff ff f8  ff ff ff ff  ff ff ff f8  
ff ff ff ff  ff ff ff f8  ff ff ff ff  ff ff ff f8  
ff ff ff ff  ff ff ff f8  1d 76 30 00  48 00 01 00  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff fc  1d 76 30 00  48 00 01 00  
aa aa aa aa  aa aa aa aa  aa aa aa aa  aa aa aa aa  
aa aa aa aa  aa aa aa aa  aa aa aa aa  aa aa aa aa  
aa aa aa aa  aa aa aa aa  aa aa aa aa  aa aa aa aa  
aa aa aa aa  aa aa aa aa  aa aa aa aa  aa aa aa aa  
aa aa aa aa  aa aa aa a8  1b 4a 0a 1d  76 30 00 48  
00 01 00 00  00 00 03 00  00 00 00 00  00 00 03 00  
00 00 00 00  00 00 03 00  00 00 00 00  00 00 07 00  
00 00 00 00  00 00 07 00  00 00 00 00  00 00 07 00  
00 00 00 00  00 00 06 00  00 00 00 00  00 00 06 00  
00 00 00 00  00 00 06 00  00 00 00 1d  76 30 00 48  
00 01 00 00  00 00 06 80  00 00 00 00  00 00 06 80  
00 00 00 00  00 00 0e 80  00 00 00 00  00 00 0e 80  
00 00 00 00  00 00 0e 80  00 00 00 00  00 00 0e 80  
00 00 00 00  00 00 0e 80  00 00 00 00  00 00 0e 80  
00 00 00 00  00 00 0e 80  00 00 00 1d  76 30 00 48  
00 01 00 00  00 00 0f c0  00 00 00 00  00 00 0f c0  
00 00 00 00  00 00 0f c0  00 00 00 00  00 00 0f c0  
00 00 00 00  00 00 0f c0  00 00 00 00  00 00 1f c0  
00 00 00 00  00 00 1f c0  00 00 00 00  00 00 1f 80  
00 00 00 00  00 00 1f 80  00 00 00 1d  76 30 00 48  
00 01 00 00  00 00 0f e0  00 00 00 00  00 00 3f e0  
00 00 00 00  00 00 3f e0  00 00 00 00  00 00 3f e0  
00 00 00 00  00 00 3f e0  00 00 00 00  00 00 3f e0  
00 00 00 00  00 00 3f e0  00 00 00 00  00 00 3f e0  
00 00 00 00  00 00 3f e0  00 00 00 1d  76 30 00 48  
00 01 00 00  00 00 3f f0  00 00 00 00  00 00 3f f0  
00 00 00 00  00 00 3f f0  00 00 00 00  00 00 3f f0  
00 00 00 00  00 00 7f f0  00 00 00 00  00 00 7f f0  
00 00 00 00  00 00 7f e0  00 00 00 00  00 00 7f e0  
00 00 00 00  00 00 7f e0  00 00 00 1d  76 30 00 48  
00 01 00 00  00 00 7f f8  00 00 00 00  00 00 7f f8  
00 00 00 00  00 00 ff f8  00 00 00 00  00 00 ff f8  
00 00 00 00  00 00 ff f8  00 00 00 00  00 00 ff e8  
00 00 00 00  00 00 ff e8  00 00 00 00  00 00 ff e8  
00 00 00 00  00 00 ff e8  00 00 00 1d  76 30 00 48  
00 01 00 00  00 00 ff fc  00 00 00 00  00 00 ff fc  
00 00 00 00  00 00 ff fc  00 00 00 00  00 00 ff fc  
00 00 00 00  00 00 ff fc  00 00 00 00  00 01 ff fc  
00 00 00 00  00 01 ff fc  00 00 00 00  00 01 ff f8  
00 00 00 00  00 01 ff f8  00 00 00 1d  76 30 00 48  
00 01 00 00  00 02 ff fe  00 00 00 00  00 02 ff fe  
00 00 00 00  00 03 ff fe  00 00 00 00  00 02 ff fe  
00 00 00 00  00 03 ff fe  00 00 00 00  00 03 ff fe  
00 00 00 00  00 03 ff fe  00 00 00 00  00 03 ff fe  
00 00 00 00  00 03 ff fe  00 00 00 1d  76 30 00 48  
00 01 00 00  00 03 ff ff  00 00 00 00  00 03 ff ff  
00 00 00 00  00 03 ff ff  00 00 00 00  00 07 ff ff  
00 00 00 00  00 07 ff ff  00 00 00 00  00 07 ff ff  
00 00 00 00  00 07 ff fe  00 00 00 00  00 07 ff fe  
00 00 00 00  00 07 ff fe  00 00 00 1d  76 30 00 48  
00 01 00 00  00 06 fe fe  80 00 00 00  00 06 fe fe  
80 00 00 00  00 0e fe fe  80 00 00 00  00 0e fe fe  
80 00 00 00  00 0e fe fe  80 00 00 00  00 0e fe fe  
80 00 00 00  00 0e fe fe  80 00 00 00  00 0e fe fe  
80 00 00 00  00 0e fe fe  80 00 00 1d  76 30 00 48  
00 01 00 00  00 0f ff ff  c0 00 00 00  00 0f ff ff  
c0 00 00 00  00 0f ff ff  c0 00 00 00  00 0f ff ff  
c0 00 00 00  00 0f ff ff  c0 00 00 00  00 1f ff ff  
c0 00 00 00  00 1f ff ff  c0 00 00 00  00 1f ff ff  
